2017/11/9 10:00,13594666.37,4509729.442
2017/11/9 10:00,13594666.44,4509728.709
2017/11/9 10:00,13594666.23,4509727.693
2017/11/9 10:00,13594666.46,4509727.193
2017/11/9 10:00,13594666.7,4509726.28
2017/11/9 10:00,13594667.41,4509725.14
2017/11/9 10:00,13594666.8,4509724.362
2017/11/9 10:00,13594666.77,4509723.679
2017/11/9 10:00,13594666.95,4509722.957
2017/11/9 10:00,13594667.03,4509721.937
2017/11/9 10:00,13594666.63,4509721.332
2017/11/9 10:00,13594667.09,4509720.432
2017/11/9 10:00,13594669.03,4509720.882
2017/11/9 10:00,13594668.81,4509720.257
2017/11/9 10:00,13594668.99,4509718.974
2017/11/9 10:00,13594670.07,4509718.573
2017/11/9 10:00,13594669.22,4509724.205
2017/11/9 10:00,13594672.07,4509722.122
2017/11/9 10:00,13594672.08,4509721.024
2017/11/9 10:00,13594671.86,4509720.373
2017/11/9 10:00,13594671.8,4509719.58
2017/11/9 10:00,13594669.85,4509720.347
2017/11/9 10:00,13594671.75,4509719.859
2017/11/9 10:00,13594670.88,4509719.855
2017/11/9 10:00,13594670.11,4509719.981
2017/11/9 10:00,13594669.46,4509719.725
2017/11/9 10:00,13594668.56,4509719.686
2017/11/9 10:00,13594667.51,4509719.305
2017/11/9 10:00,13594671.41,4509719.412
2017/11/9 10:00,13594670.48,4509719.545
2017/11/9 10:00,13594670.29,4509721.628
2017/11/9 10:00,13594669.41,4509721.625
2017/11/9 10:00,13594671.74,4509722.62
2017/11/9 10:00,13594670.9,4509722.597
2017/11/9 10:00,13594670.33,4509722.503
2017/11/9 10:00,13594672.19,4509721.313
2017/11/9 10:00,13594671.42,4509721.239
2017/11/9 10:00,13594670.61,4509721.207
2017/11/9 10:00,13594669.64,4509721.059
2017/11/9 10:00,13594668.76,4509721.122
2017/11/9 10:00,13594667.95,4509721.037
2017/11/9 10:00,13594669.41,4509721.625
2017/11/9 10:00,13594670.98,4509723.956
2017/11/9 10:00,13594670.5,4509723.926
2017/11/9 10:00,13594669.4,4509723.666
2017/11/9 10:00,13594670.17,4509722.342
2017/11/9 10:00,13594669.56,4509720.49
2017/11/9 10:00,13594669.44,4509719.727
2017/11/9 10:00,13594671.98,4509722.65
2017/11/9 10:00,13594671.9,4509721.782
2017/11/9 10:00,13594672.09,4509722.005
2017/11/9 10:00,13594671.67,4509722.099
2017/11/9 10:00,13594671,4509722.047
2017/11/9 10:00,13594670.08,4509721.962
2017/11/9 10:00,13594672.04,4509720.61
2017/11/9 10:00,13594670.91,4509720.839
2017/11/9 10:00,13594670.28,4509720.504
2017/11/9 10:00,13594669.44,4509720.22
2017/11/9 10:01,13594668.65,4509720.856
2017/11/9 10:01,13594667.69,4509720.169
2017/11/9 10:01,13594671.45,4509720.573
2017/11/9 10:01,13594670.8,4509720.661
2017/11/9 10:01,13594669.89,4509720.47
2017/11/9 10:01,13594669.27,4509720.274
2017/11/9 10:01,13594668.49,4509720.283
2017/11/9 10:01,13594668.64,4509720.746
2017/11/9 10:01,13594667.42,4509719.348
2017/11/9 10:01,13594667.82,4509719.948
2017/11/9 10:01,13594668.32,4509720.706
2017/11/9 10:01,13594669.28,4509720.701
2017/11/9 10:01,13594669.95,4509720.849
2017/11/9 10:01,13594670.54,4509720.939
2017/11/9 10:01,13594671.44,4509721.092
2017/11/9 10:01,13594667.83,4509720.918
2017/11/9 10:01,13594668.65,4509720.856
2017/11/9 10:01,13594669.68,4509721
2017/11/9 10:01,13594670.35,4509721.082
2017/11/9 10:01,13594671.24,4509721.364
2017/11/9 10:01,13594671.97,4509721.322
2017/11/9 10:01,13594669.95,4509722.745
2017/11/9 10:01,13594671.66,4509722.564
2017/11/9 10:01,13594672.71,4509722.841
2017/11/9 10:01,13594670.43,4509719.93
2017/11/9 10:01,13594670.15,4509720.875
2017/11/9 10:01,13594670.32,4509721.41
2017/11/9 10:01,13594669.73,4509721.511
2017/11/9 10:01,13594670.61,4509721.974
2017/11/9 10:01,13594671.34,4509721.855
2017/11/9 10:01,13594672.09,4509721.982
2017/11/9 10:01,13594670.04,4509723.366
2017/11/9 10:01,13594670.87,4509723.31
2017/11/9 10:01,13594671.64,4509723.395
2017/11/9 10:01,13594667.5,4509720.233
2017/11/9 10:01,13594668.32,4509720.215
2017/11/9 10:01,13594669.06,4509720.403
2017/11/9 10:01,13594670.02,4509720.529
2017/11/9 10:01,13594670.73,4509720.508
2017/11/9 10:01,13594671.36,4509720.583
2017/11/9 10:01,13594672.35,4509720.826
2017/11/9 10:01,13594670.24,4509721.943
2017/11/9 10:01,13594671.03,4509721.932
2017/11/9 10:01,13594670.21,4509722.181
2017/11/9 10:01,13594671.37,4509722.306
2017/11/9 10:01,13594669.25,4509721.01
2017/11/9 10:01,13594669.91,4509721.08
2017/11/9 10:01,13594670.65,4509721.16
2017/11/9 10:01,13594671.55,4509721.375
2017/11/9 10:01,13594669.76,4509722.518
2017/11/9 10:01,13594668,4509716.447
2017/11/9 10:01,13594668.18,4509715.003
2017/11/9 10:01,13594668.18,4509713.892
2017/11/9 10:01,13594668.13,4509712.447
2017/11/9 10:01,13594668.29,4509711.314
2017/11/9 10:01,13594669.1,4509710.542
2017/11/9 10:01,13594669.07,4509709.273
2017/11/9 10:01,13594670.85,4509709.54
2017/11/9 10:02,13594667.95,4509709.828
2017/11/9 10:02,13594668.35,4509708.185
2017/11/9 10:02,13594670.4,4509708.896
2017/11/9 10:02,13594671.69,4509708.057
2017/11/9 10:02,13594669.55,4509708.785
2017/11/9 10:02,13594668.64,4509708.909
2017/11/9 10:02,13594669.07,4509709.321
2017/11/9 10:02,13594668.3,4509709.258
2017/11/9 10:02,13594670.23,4509709.05
2017/11/9 10:02,13594669.4,4509708.939
2017/11/9 10:02,13594672.08,4509707.62
2017/11/9 10:02,13594671.2,4509707.653
2017/11/9 10:02,13594670.41,4509707.508
2017/11/9 10:02,13594669.64,4509707.495
2017/11/9 10:02,13594668.72,4509707.436
2017/11/9 10:02,13594669.35,4509708.049
2017/11/9 10:02,13594668.37,4509707.963
2017/11/9 10:02,13594668.81,4509707.959
2017/11/9 10:02,13594671.69,4509708.678
2017/11/9 10:02,13594671.65,4509707.417
2017/11/9 10:02,13594671.51,4509709.964
2017/11/9 10:02,13594669.29,4509710.802
2017/11/9 10:02,13594669.2,4509707.419
2017/11/9 10:02,13594670.97,4509708.781
2017/11/9 10:02,13594671.94,4509708.608
2017/11/9 10:03,13594670.46,4509708.833
2017/11/9 10:03,13594671.98,4509709.103
2017/11/9 10:03,13594670.28,4509708.542
2017/11/9 10:03,13594669.59,4509707.384
2017/11/9 10:04,13594670.8,4509707.664
2017/11/9 10:04,13594669.55,4509710.48
2017/11/9 10:04,13594668.64,4509708.909
2017/11/9 10:04,13594670.94,4509708.575
2017/11/9 10:05,13594668.62,4509708.385
2017/11/9 10:05,13594671.26,4509710.161
2017/11/9 10:05,13594667.92,4509709.859
2017/11/9 10:05,13594670.98,4509710.306
2017/11/9 10:05,13594669.97,4509710.89
2017/11/9 10:05,13594669.83,4509708.212
2017/11/9 10:05,13594669.94,4509708.903
2017/11/9 10:05,13594669.35,4509708.049
2017/11/9 10:05,13594669.61,4509707.792
2017/11/9 10:05,13594670.4,4509707.982
2017/11/9 10:05,13594671.2,4509707.812
2017/11/9 10:05,13594672.13,4509708.036
2017/11/9 10:05,13594669.5,4509708.627
2017/11/9 10:05,13594669.99,4509709.32
2017/11/9 10:05,13594670.62,4509709.381
2017/11/9 10:05,13594668.69,4509709.644
2017/11/9 10:05,13594668.64,4509708.909
2017/11/9 10:05,13594669.32,4509709.137
2017/11/9 10:05,13594670.15,4509709.216
2017/11/9 10:05,13594671.02,4509709.301
2017/11/9 10:05,13594671.82,4509709.181
2017/11/9 10:05,13594669.27,4509710.206
2017/11/9 10:05,13594672.03,4509709.663
2017/11/9 10:05,13594671.08,4509709.688
2017/11/9 10:05,13594668.69,4509704.937
2017/11/9 10:06,13594669.06,4509703.476
2017/11/9 10:06,13594668.97,4509702.445
2017/11/9 10:06,13594668.58,4509701.101
2017/11/9 10:06,13594668.15,4509706.115
2017/11/9 10:06,13594667.8,4509707.067
2017/11/9 10:06,13594667.65,4509708.136
2017/11/9 10:06,13594667.8,4509710.562
2017/11/9 10:06,13594667.67,4509711.88
2017/11/9 10:06,13594667.65,4509712.526
2017/11/9 10:06,13594667.61,4509713.517
2017/11/9 10:06,13594667.45,4509714.701
2017/11/9 10:06,13594667.56,4509715.736
2017/11/9 10:06,13594667.54,4509717.184
2017/11/9 10:06,13594668.44,4509717.182
2017/11/9 10:06,13594667.9,4509718.445
2017/11/9 10:06,13594668.92,4509718
2017/11/9 10:06,13594669.03,4509723.7
2017/11/9 10:06,13594668.24,4509723.498
2017/11/9 10:06,13594668.26,4509723.042
2017/11/9 10:06,13594669.38,4509722.832
2017/11/9 10:06,13594668.88,4509722.92
2017/11/9 10:06,13594668.71,4509722.132
2017/11/9 10:06,13594668.86,4509723.935
2017/11/9 10:06,13594667.13,4509722.143
2017/11/9 10:06,13594668.87,4509723.412
2017/11/9 10:06,13594668.15,4509723.245
2017/11/9 10:06,13594669.42,4509723.086
2017/11/9 10:06,13594668.63,4509722.853
2017/11/9 10:06,13594668.63,4509722.39
2017/11/9 10:06,13594667.62,4509722.288
2017/11/9 10:06,13594667,4509722.226
2017/11/9 10:06,13594669.45,4509722.253
2017/11/9 10:06,13594668.63,4509721.99
2017/11/9 10:06,13594668.56,4509721.717
2017/11/9 10:06,13594669.8,4509721.204
2017/11/9 10:06,13594668.8,4509721.264
2017/11/9 10:06,13594668.23,4509721.193
2017/11/9 10:06,13594668.29,4509720.877
2017/11/9 10:06,13594668.87,4509722.4
2017/11/9 10:06,13594668.27,4509722.381
2017/11/9 10:06,13594668.13,4509722.015
2017/11/9 10:06,13594669.57,4509721.372
2017/11/9 10:06,13594668.63,4509721.618
2017/11/9 10:06,13594668.27,4509722.381
2017/11/9 10:06,13594668.59,4509723.282
2017/11/9 10:06,13594668.59,4509723.851
2017/11/9 10:06,13594668.52,4509724.724
2017/11/9 10:06,13594668.56,4509723.343
2017/11/9 10:06,13594668.53,4509724.159
2017/11/9 10:06,13594668.52,4509721.76
2017/11/9 10:06,13594668.43,4509722.468
2017/11/9 10:06,13594668.41,4509723.357
2017/11/9 10:07,13594668.6,4509724.158
2017/11/9 10:07,13594668.54,4509722.578
2017/11/9 10:07,13594667.72,4509722.962
2017/11/9 10:07,13594668.43,4509723.766
2017/11/9 10:07,13594668.5,4509723.332
2017/11/9 10:07,13594668.69,4509722.995
2017/11/9 10:07,13594669.87,4509722.757
2017/11/9 10:07,13594669.17,4509722.82
2017/11/9 10:07,13594669.14,4509723.82
2017/11/9 10:07,13594668.3,4509723.725
2017/11/9 10:07,13594668.61,4509723.174
2017/11/9 10:07,13594666.29,4509725.462
2017/11/9 10:07,13594666.46,4509727.193
2017/11/9 10:07,13594666.46,4509727.193
2017/11/9 10:07,13594667.77,4509726.143
2017/11/9 10:07,13594667.55,4509727.554
2017/11/9 10:07,13594667.55,4509729.433
2017/11/9 10:07,13594666.44,4509730.868
2017/11/9 10:07,13594665.56,4509730.092
2017/11/9 10:07,13594668.36,4509728.05
2017/11/9 10:07,13594664.32,4509730.687
2017/11/9 10:07,13594662.84,4509731.507
2017/11/9 10:07,13594662.61,4509730.297
2017/11/9 10:07,13594661.16,4509730.959
2017/11/9 10:07,13594661.55,4509731.892
2017/11/9 10:07,13594661.74,4509730.115
2017/11/9 10:07,13594659.47,4509730.958
2017/11/9 10:07,13594657.07,4509730.903
2017/11/9 10:07,13594656.15,4509730.955
2017/11/9 10:07,13594657.91,4509731.056
2017/11/9 10:07,13594657.07,4509730.903
2017/11/9 10:07,13594656.43,4509730.7
2017/11/9 10:07,13594658.53,4509730.44
2017/11/9 10:07,13594657.69,4509730.365
2017/11/9 10:07,13594657.06,4509730.265
2017/11/9 10:07,13594658.25,4509731.812
2017/11/9 10:07,13594657.54,4509731.591
2017/11/9 10:07,13594656.89,4509731.574
2017/11/9 10:07,13594657.22,4509730.39
2017/11/9 10:07,13594657.23,4509729.726
2017/11/9 10:07,13594656.53,4509731.431
2017/11/9 10:07,13594658.99,4509731.758
2017/11/9 10:07,13594658.86,4509731.096
2017/11/9 10:07,13594658.94,4509729.91
2017/11/9 10:07,13594658.65,4509728.963
2017/11/9 10:07,13594658.07,4509731.703
2017/11/9 10:07,13594657.92,4509730.706
2017/11/9 10:07,13594658.56,4509730.44
2017/11/9 10:07,13594658.15,4509731.269
2017/11/9 10:07,13594659.01,4509729.624
2017/11/9 10:07,13594657.85,4509731.987
2017/11/9 10:07,13594657.49,4509729.438
2017/11/9 10:07,13594656.65,4509729.438
2017/11/9 10:07,13594659.01,4509731.679
2017/11/9 10:07,13594658.42,4509731.654
2017/11/9 10:07,13594658.86,4509730.632
2017/11/9 10:07,13594658.07,4509730.558
2017/11/9 10:07,13594657.01,4509730.482
2017/11/9 10:07,13594658.4,4509731.581
2017/11/9 10:07,13594659.72,4509730.909
2017/11/9 10:08,13594657.28,4509730.521
2017/11/9 10:08,13594656.94,4509729.911
2017/11/9 10:08,13594656.8,4509731.628
2017/11/9 10:08,13594658.2,4509730.073
2017/11/9 10:08,13594657.62,4509730.036
2017/11/9 10:08,13594657.44,4509731.431
2017/11/9 10:08,13594659.35,4509731.143
2017/11/9 10:08,13594658.39,4509730.953
2017/11/9 10:08,13594657.82,4509731.195
2017/11/9 10:08,13594657,4509730.937
2017/11/9 10:08,13594656.13,4509730.901
2017/11/9 10:08,13594657.39,4509732.657
2017/11/9 10:08,13594656.55,4509732.559
2017/11/9 10:08,13594657.71,4509729.508
2017/11/9 10:08,13594657.23,4509731.168
2017/11/9 10:08,13594658.1,4509732.134
2017/11/9 10:08,13594658.07,4509731.298
2017/11/9 10:08,13594658.73,4509730.999
2017/11/9 10:08,13594658.4,4509730.772
2017/11/9 10:08,13594656.78,4509730.269
2017/11/9 10:08,13594657.14,4509731.972
2017/11/9 10:09,13594656,4509731.583
2017/11/9 10:09,13594657.41,4509729.423
2017/11/9 10:09,13594657.82,4509730.478
2017/11/9 10:09,13594657.47,4509731.788
2017/11/9 10:09,13594657.49,4509730.648
2017/11/9 10:09,13594658.96,4509731.949
2017/11/9 10:10,13594658.86,4509730.738
